there are : 2351 values left after deleting 100, and 0s
there were: 2199 vectors with zeros removed
there were: 314 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 472 values
sorted: 1 out of: 472
sorted: 2 out of: 472
sorted: 3 out of: 472
sorted: 4 out of: 472
sorted: 5 out of: 472
sorted: 6 out of: 472
sorted: 7 out of: 472
sorted: 8 out of: 472
sorted: 9 out of: 472
sorted: 10 out of: 472
sorted: 11 out of: 472
sorted: 12 out of: 472
sorted: 13 out of: 472
sorted: 14 out of: 472
sorted: 15 out of: 472
sorted: 16 out of: 472
sorted: 17 out of: 472
sorted: 18 out of: 472
sorted: 19 out of: 472
sorted: 20 out of: 472
sorted: 21 out of: 472
sorted: 22 out of: 472
sorted: 23 out of: 472
sorted: 24 out of: 472
sorted: 25 out of: 472
sorted: 26 out of: 472
sorted: 27 out of: 472
sorted: 28 out of: 472
sorted: 29 out of: 472
sorted: 30 out of: 472
sorted: 31 out of: 472
sorted: 32 out of: 472
sorted: 33 out of: 472
sorted: 34 out of: 472
sorted: 35 out of: 472
sorted: 36 out of: 472
sorted: 37 out of: 472
sorted: 38 out of: 472
sorted: 39 out of: 472
sorted: 40 out of: 472
sorted: 41 out of: 472
sorted: 42 out of: 472
sorted: 43 out of: 472
sorted: 44 out of: 472
sorted: 45 out of: 472
sorted: 46 out of: 472
sorted: 47 out of: 472
sorted: 48 out of: 472
sorted: 49 out of: 472
sorted: 50 out of: 472
sorted: 51 out of: 472
sorted: 52 out of: 472
sorted: 53 out of: 472
sorted: 54 out of: 472
sorted: 55 out of: 472
sorted: 56 out of: 472
sorted: 57 out of: 472
sorted: 58 out of: 472
sorted: 59 out of: 472
sorted: 60 out of: 472
sorted: 61 out of: 472
sorted: 62 out of: 472
sorted: 63 out of: 472
sorted: 64 out of: 472
sorted: 65 out of: 472
sorted: 66 out of: 472
sorted: 67 out of: 472
sorted: 68 out of: 472
sorted: 69 out of: 472
sorted: 70 out of: 472
sorted: 71 out of: 472
sorted: 72 out of: 472
sorted: 73 out of: 472
sorted: 74 out of: 472
sorted: 75 out of: 472
sorted: 76 out of: 472
sorted: 77 out of: 472
sorted: 78 out of: 472
sorted: 79 out of: 472
sorted: 80 out of: 472
sorted: 81 out of: 472
sorted: 82 out of: 472
sorted: 83 out of: 472
sorted: 84 out of: 472
sorted: 85 out of: 472
sorted: 86 out of: 472
sorted: 87 out of: 472
sorted: 88 out of: 472
sorted: 89 out of: 472
sorted: 90 out of: 472
sorted: 91 out of: 472
sorted: 92 out of: 472
sorted: 93 out of: 472
sorted: 94 out of: 472
sorted: 95 out of: 472
sorted: 96 out of: 472
sorted: 97 out of: 472
sorted: 98 out of: 472
sorted: 99 out of: 472
sorted: 100 out of: 472
sorted: 101 out of: 472
sorted: 102 out of: 472
sorted: 103 out of: 472
sorted: 104 out of: 472
sorted: 105 out of: 472
sorted: 106 out of: 472
sorted: 107 out of: 472
sorted: 108 out of: 472
sorted: 109 out of: 472
sorted: 110 out of: 472
sorted: 111 out of: 472
sorted: 112 out of: 472
sorted: 113 out of: 472
sorted: 114 out of: 472
sorted: 115 out of: 472
sorted: 116 out of: 472
sorted: 117 out of: 472
sorted: 118 out of: 472
sorted: 119 out of: 472
sorted: 120 out of: 472
